"Criteria MonthYear","Criteria Month Week","Criteria Week","Criteria Date","Actuals Invest. Aquisição","Actuals FTD amount","Actuals FTD #","Actuals Total Deposit","Actuals DEP M0","Actuals M+1","Actuals M+2","Actuals M3+","Actuals GGR","Actuals Apostas","BP Invest. Aquisição","BP FTD amount","BP #FTD","BP TOTAL DEPOSIT (Normalizado)","BP DEP M0","BP M+1","BP M+2","BP M3+","BP GGR","BP Apostas"
"52026","31","23","31.05.2026","","325,000.00","2,600.00","726,371.75","422,500.00","303,871.80","-","-","137,284","3,922,407","483,871","130,645","3,530","909,677","740,323","-","-","-","162,625","4,548,387"
"62026","30","23","01.06.2026","200,531.00","333,925.00","2,903.70","1,028,676.16","434,102.50","345,876.40","248,697.20","-","194,420","5,554,851","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","23","02.06.2026","102,319.00","380,084.00","3,305.08","1,023,604.34","494,109.20","164,112.10","365,383.00","-","193,461","5,527,463","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","23","03.06.2026","174,713.00","180,343.00","1,568.20","577,584.64","234,445.90","16,824.10","326,314.70","-","109,163","3,118,957","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","23","04.06.2026","525,266.00","18,488.00","160.77","412,461.30","24,034.40","383,858.90","4,568.00","-","77,955","2,227,291","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","23","05.06.2026","319,072.00","421,823.00","3,668.03","668,974.13","548,369.90","41,931.00","78,673.20","-","126,436","3,612,460","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","23","06.06.2026","50,333.00","46,078.00","400.68","458,668.54","59,901.40","290,345.50","108,421.60","-","86,688","2,476,810","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","07.06.2026","464,515.00","319,061.00","2,774.44","908,688.89","414,779.30","297,722.00","196,187.60","-","171,742","4,906,920","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","08.06.2026","254,591.00","327,167.00","2,844.93","825,266.99","425,317.10","208,694.90","191,255.00","-","155,975","4,456,442","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","09.06.2026","286,397.00","229,335.00","1,994.22","551,471.88","298,135.50","121,207.50","132,128.90","-","104,228","2,977,948","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","10.06.2026","401,330.00","133,195.00","1,158.22","656,106.60","173,153.50","183,783.60","299,169.50","-","124,004","3,542,976","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","11.06.2026","384,293.00","201,960.00","1,756.17","701,975.83","262,548.00","243,529.70","195,898.20","-","132,673","3,790,669","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","12.06.2026","180,662.00","267,615.00","2,327.09","505,636.96","347,899.50","100,681.50","57,056.00","-","95,565","2,730,440","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","24","13.06.2026","180,727.00","110,639.00","962.08","232,465.61","143,830.70","36,982.40","51,652.50","-","43,936","1,255,314","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","14.06.2026","458,346.00","40,640.00","353.39","509,508.28","52,832.00","199,987.10","256,689.20","-","96,297","2,751,345","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","15.06.2026","313,591.00","219,766.00","1,911.01","644,652.20","285,695.80","187,292.60","171,663.80","-","121,839","3,481,122","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","16.06.2026","368,380.00","205,816.00","1,789.70","647,232.39","267,560.80","48,468.40","331,203.20","-","122,327","3,495,055","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","17.06.2026","346,795.00","53,262.00","463.15","566,510.00","69,240.60","156,500.90","340,768.50","-","107,070","3,059,154","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","18.06.2026","82,173.00","171,979.00","1,495.47","584,118.17","223,572.70","87,665.80","272,879.70","-","110,398","3,154,238","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","19.06.2026","60,830.00","96,336.00","837.7","364,594.74","125,236.80","97,522.00","141,836.00","-","68,908","1,968,812","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","25","20.06.2026","411,540.00","107,167.00","931.89","370,334.17","139,317.10","154,306.00","76,711.10","-","69,993","1,999,805","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","21.06.2026","144,552.00","169,567.00","1,474.50","594,483.12","220,437.10","10,232.00","363,814.00","-","112,357","3,210,209","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","22.06.2026","714,642.00","11,244.00","97.77","339,428.47","14,617.20","261,458.50","63,352.80","-","64,152","1,832,914","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","23.06.2026","247,887.00","287,317.00","2,498.41","951,644.31","373,512.10","227,112.30","351,019.90","-","179,861","5,138,879","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","24.06.2026","220,211.00","249,574.00","2,170.21","974,593.82","324,446.20","304,252.10","345,895.50","-","184,198","5,262,807","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","25.06.2026","310,611.00","334,343.00","2,907.33","774,583.25","434,645.90","33,893.90","306,043.50","-","146,396","4,182,750","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","26.06.2026","463,364.00","37,246.00","323.88","509,026.57","48,419.80","374,655.20","85,951.60","-","96,206","2,748,743","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","26","27.06.2026","229,447.00","411,709.00","3,580.08","927,126.34","535,221.70","331,508.50","60,396.20","-","175,227","5,006,482","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","27","28.06.2026","281,591.00","364,295.00","3,167.78","839,764.24","473,583.50","169,491.10","196,689.60","-","158,715","4,534,727","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","27","29.06.2026","82,739.00","186,254.00","1,619.60","815,623.56","242,130.20","238,375.40","335,118.00","-","154,153","4,404,367","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"62026","30","27","30.06.2026","85,816.00","261,951.00","2,277.83","684,936.41","340,536.30","295,750.00","48,650.10","-","129,453","3,698,657","746,250","200,171","5,409","2,206,321","1,141,763","705,000","-","-","397,387","11,031,606"
"72026","31","27","01.07.2026","","","","303,871.75","","303,871.80","-","-","57,432","1,640,907","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","27","02.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","27","03.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","27","04.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","05.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","06.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","07.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","08.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","09.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","10.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","28","11.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","12.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","13.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","14.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","15.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","16.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","17.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","29","18.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","19.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","20.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","21.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","22.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","23.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","24.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","30","25.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","31","26.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","31","27.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","31","28.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","31","29.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","31","30.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"72026","31","31","31.07.2026","","","","","","","","","","","958,065","255,315","6,899","3,503,389","1,465,839","1,033,621","491,226","-","635,738","17,516,946"
"82026","31","31","01.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","02.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","03.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","04.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","05.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","06.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","07.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","32","08.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","09.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","10.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","11.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","12.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","13.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","14.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","33","15.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","34","16.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","34","17.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","34","18.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","34","19.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","34","20.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
"82026","31","34","21.08.2026","","","","","","","","","","","1,112,097","294,442","7,956","4,927,799","1,701,508","1,391,943","744,207","432,279","900,923","24,638,993"
